fighter_id,fighter_url,full_name,flags,flag_count
92b9591f-0cfb-50f7-876d-50307eea472e,http://ufcstats.com/fighter-details/c8661e204c66f325,Mike Davis,duplicate_name; sparse_bio,2
5a78d9a0-288f-56f7-979a-90b8ecbd5dfd,http://ufcstats.com/fighter-details/a45bab49951a45cd,Tony Johnson,duplicate_name; sparse_bio,2
cde30eaf-5d64-54d3-b8f8-efeffcc46438,http://ufcstats.com/fighter-details/de277a4abcfeea46,Victor Valenzuela,duplicate_name; sparse_bio,2
6e78e55b-23a5-51c6-8a59-12f95b0de4fa,http://ufcstats.com/fighter-details/0adf1aacda5e26ac,AJ Fonseca,sparse_bio,1
c1aeabef-2a15-5e78-afd1-3e79016896eb,http://ufcstats.com/fighter-details/f3ec0214794a699e,AJ McKee,sparse_bio,1
5092de66-3011-5c25-ae7d-d47e43d71096,http://ufcstats.com/fighter-details/fce9b4056a8ef559,AJ Siscoe,sparse_bio,1
e009f901-2ab7-550f-9043-99b1a184d5f0,http://ufcstats.com/fighter-details/d73e856f150744b2,Aaron Lanfranco,sparse_bio,1
602ddd82-a9c4-53b7-a170-46b70637972a,http://ufcstats.com/fighter-details/a4d055f1435d6d75,Aaron Miller,sparse_bio,1
ec3c200d-d331-502f-b4a3-841a108cf1fd,http://ufcstats.com/fighter-details/cc18abc046b382c9,Aaron Trujillo,sparse_bio,1
09b1e133-0546-525c-a152-6978338681d1,http://ufcstats.com/fighter-details/1ce7998e0a215caa,Aaron Wetherspoon,sparse_bio,1
482a27cd-5a87-5b20-8eed-19f93dc2053b,http://ufcstats.com/fighter-details/968764372c49eab6,Abdul Azeem Badakhshi,sparse_bio,1
ccd54073-4dd9-5917-9914-56d793ab6e7c,http://ufcstats.com/fighter-details/c1135a6892e916db,Adam Meredith,sparse_bio,1
db4c5c5b-01a7-5a27-8b03-b0b7c4a3a400,http://ufcstats.com/fighter-details/754968e325d6f60d,Adam Smith,sparse_bio,1
5eca088d-7eda-5703-8aad-db70b693c758,http://ufcstats.com/fighter-details/16044bd8762cf794,Adam Steele,sparse_bio,1
2373473d-4794-58cd-a140-370c6a4cc4f6,http://ufcstats.com/fighter-details/689502703bbfe5f2,Adilet Nurmatov,sparse_bio,1
3255cd2f-ed0e-5cdc-a08e-051d8335b041,http://ufcstats.com/fighter-details/e6904a03a66e711d,Adli Edwards,sparse_bio,1
f3521fee-6f67-5ce7-a369-32e6222de755,http://ufcstats.com/fighter-details/c6e6926a81adcd00,Adriano Santos,sparse_bio,1
ac031987-083c-55d8-a325-5e77878b0d24,http://ufcstats.com/fighter-details/ff584c17bccbae0b,Ahejiang Ailinuer,sparse_bio,1
32325d51-539a-5eb6-9939-b487b5497c3c,http://ufcstats.com/fighter-details/9b6dcc335ad03696,Ailiya Muratbek,sparse_bio,1
4c1a07ea-c474-5aad-a41f-ca69536b97ea,http://ufcstats.com/fighter-details/22af3546bd967280,Aji Susilo,sparse_bio,1
5bbf0405-6cf4-5531-947a-e58e63f8dbb2,http://ufcstats.com/fighter-details/1bf49bf829964144,Akihito Tanaka,sparse_bio,1
32bab3e0-cffb-5f1b-8d09-e557d70e6c4b,http://ufcstats.com/fighter-details/f6bbc6ba4f06ad60,Alain Van der Merckt,sparse_bio,1
80f7c337-36ee-597f-9368-ef6dc7a24512,http://ufcstats.com/fighter-details/0a66de3a797cf73a,Alan Gomez,sparse_bio,1
37333bea-637d-5b2c-9cfd-3c81c5c23565,http://ufcstats.com/fighter-details/868a78f2e810a837,Albert Rios,sparse_bio,1
bd7e4da4-2fd9-501d-8cd5-6db785e09c80,http://ufcstats.com/fighter-details/6751b11102b6adfe,Albert Tadevosyan,sparse_bio,1
1be708cc-83d4-51a9-b09e-feb3623fb4c7,http://ufcstats.com/fighter-details/6e02c318762f52f1,Alberta Cerra Leon,sparse_bio,1
80794f24-134d-5c0d-a0b8-9b62003ca33c,http://ufcstats.com/fighter-details/8944a0f9b2f0ce6d,Alex Crispin,sparse_bio,1
aec37b5b-11a0-5f40-8c81-1d976e903a50,http://ufcstats.com/fighter-details/31732a614e7a3d1d,Alex Dunworth,sparse_bio,1
c43b8164-ae03-5a46-87e7-68f2b243cbd8,http://ufcstats.com/fighter-details/2af2d675f7d847e3,Alex Higley,sparse_bio,1
01013f8d-c47e-5725-bf28-af055b6c9e66,http://ufcstats.com/fighter-details/baa5358456803df8,Alex Hunter,missing_dob,1
612c3f27-11b0-5d12-ad29-0580ad365f72,http://ufcstats.com/fighter-details/02d808afb96669de,Alex Zuniga,sparse_bio,1
51471b6c-7dfb-5c81-a07d-43098d8da3fb,http://ufcstats.com/fighter-details/15dedd05f8bcb475,Alexander Crispim,sparse_bio,1
965a003b-ff25-57e4-a208-b251466dd004,http://ufcstats.com/fighter-details/73abb7a5c57fb443,Alexander Trevino,sparse_bio,1
d0c40615-2ee1-5c6a-8be1-34163f0f2bda,http://ufcstats.com/fighter-details/ce7871949b0ed2bf,Alvin Cacdac,missing_dob,1
62e4837c-406c-5c7c-a691-371c0fc48346,http://ufcstats.com/fighter-details/ac31f869959860bc,Amador Ramirez,sparse_bio,1
f809e14f-e4ab-59c9-bdae-fec6d94ef733,http://ufcstats.com/fighter-details/bb01bc3c57f39b04,Amber Tackett,sparse_bio,1
c8cf0bb6-2aad-5aa2-9fd8-645393cd0fd2,http://ufcstats.com/fighter-details/d0d43cb9b14f231c,Andre Mussi,missing_dob,1
d29074a3-857c-50dc-9e17-b30666c01d71,http://ufcstats.com/fighter-details/5b5b78116d1fc3eb,Andre Santos,sparse_bio,1
f321bcaf-6fd5-574e-8591-162d9a3ab1ae,http://ufcstats.com/fighter-details/f8c2aba4815876b5,Andrew Martinez,sparse_bio,1
7aaa783d-a248-579a-a7d2-12ee484cae1c,http://ufcstats.com/fighter-details/72c9c2eadfc3277e,Andrew Montanez,sparse_bio,1
b54934fd-4ff0-57a3-a57b-78022bd27612,http://ufcstats.com/fighter-details/3b5f2faaa2f2c1f6,Andrew Ramm,sparse_bio,1
181538d2-528b-514d-a8d0-2017c9418b76,http://ufcstats.com/fighter-details/2a898bf9fb7710b3,Andrew Valladerez,sparse_bio,1
ac94a1ce-2af0-5e7e-9959-dd80388db332,http://ufcstats.com/fighter-details/fd0b4e3eb18eafb7,Andy Murad,sparse_bio,1
271e7290-f29e-583b-a856-e49ebc146c53,http://ufcstats.com/fighter-details/4a1a492f299581d9,Andy Uhrich,sparse_bio,1
475c1243-b366-524c-936f-c9d9d1b00a5d,http://ufcstats.com/fighter-details/bd92cf5da5413d2a,Anthony Alves,sparse_bio,1
75c34a99-7aee-5020-900d-320a1c7ef2b0,http://ufcstats.com/fighter-details/7c9aeba0c4d4bd78,Anthony Do,sparse_bio,1
0797f97f-f305-585a-89ef-0d0a8691e8a0,http://ufcstats.com/fighter-details/daff32bc96d1eabf,Anthony Figueroa,missing_dob,1
94dce5fa-d2c7-5023-8bff-1c2354641308,http://ufcstats.com/fighter-details/637a4d8825464c62,Anthony Taylor,sparse_bio,1
670583c4-5d6b-5581-8656-10fde598cee8,http://ufcstats.com/fighter-details/859e0dafd04fe1ca,Anvarbek Daniyalbekov,sparse_bio,1
34396b1f-467e-5a57-ab19-c992cd662880,http://ufcstats.com/fighter-details/8d4943a9ce9f521b,Artenus Young,sparse_bio,1
6be681ec-8f35-539d-931b-2581766281fe,http://ufcstats.com/fighter-details/2a7afe14b3a0a058,Asbel Cancio,sparse_bio,1
082a7aa1-ef74-5310-9d38-2106b6a17b96,http://ufcstats.com/fighter-details/c1e4ae143cce7398,Aurelijus Kerpe,sparse_bio,1
bb75c169-0e0a-5256-8722-79e81d5dbd2e,http://ufcstats.com/fighter-details/848809f3986b4977,Baru Harn,sparse_bio,1
6a186c71-fd94-522b-ab74-b345bb61a9e5,http://ufcstats.com/fighter-details/ee457ef1e1c326c1,Ben Earwood,missing_dob,1
475f323d-3416-5c30-b013-324c0d91bb37,http://ufcstats.com/fighter-details/6070f16bcfd89fcf,Ben Holscher,sparse_bio,1
d1e58231-efb0-575b-9c50-98d4ec087bf3,http://ufcstats.com/fighter-details/329aff8e958a2997,Ben Jones,sparse_bio,1
8d88187a-04c1-5f7e-a4eb-6a264b6f393c,http://ufcstats.com/fighter-details/78bd6940d093fd33,Bill Cooper,sparse_bio,1
2587c61f-c997-5fcb-bc68-f57640903569,http://ufcstats.com/fighter-details/7df4d3c38792b083,Bill Duvall,missing_dob,1
5b17745a-5771-58ce-b4ad-263d894dfdfd,http://ufcstats.com/fighter-details/63f8775391301891,Blair Tugman,sparse_bio,1
e3f3df61-8957-5640-b045-e6945ca3a2a6,http://ufcstats.com/fighter-details/a95a0504fd73bd3e,Blake Bowman,sparse_bio,1
3c403b66-022a-5632-91ec-2123b3735be7,http://ufcstats.com/fighter-details/117580b232409824,Blake Watkins,sparse_bio,1
a45b9df6-7af2-58ac-8d14-3a47c2806c25,http://ufcstats.com/fighter-details/1c061eb6e29eaa0a,Bob Cook,missing_dob,1
24ef9011-0398-5eee-886c-9681c7dc50d7,http://ufcstats.com/fighter-details/c96518b7f6881004,Bob Gilstrap,missing_dob,1
1152050a-7bdf-59e3-bab6-901fce908cec,http://ufcstats.com/fighter-details/1b51895e5572cfda,Bobby Cooper,sparse_bio,1
6525528d-a529-5ba8-a5eb-ead5b9bf503f,http://ufcstats.com/fighter-details/f7ede18b4ec4ec1f,Bobby Escalante,sparse_bio,1
5be3e3e3-d42e-59b4-a3f5-f2c7a183b602,http://ufcstats.com/fighter-details/c97fc5fbf7d32b8a,Bobby Flynn,sparse_bio,1
cb4600e2-c7dc-5c4a-94ba-3786eaf24ee1,http://ufcstats.com/fighter-details/ef6f45095119d416,Bobby McAndrews,sparse_bio,1
5086713d-cb42-5dd7-974e-b99263bbc2f2,http://ufcstats.com/fighter-details/6436029b50a9c255,Bobby Stack,missing_dob,1
99bedf6f-9ae3-5553-92c2-526931558b0f,http://ufcstats.com/fighter-details/4d74641fac830182,Brad Gumm,missing_dob,1
e17b0db6-14bd-57d5-b02a-8a831bb62370,http://ufcstats.com/fighter-details/09f8c233de88998d,Brad Royster,sparse_bio,1
ff32515c-84ed-5a24-a796-9da1393b1402,http://ufcstats.com/fighter-details/3993f7dcb7caf42a,Brandon Cash,missing_dob,1
bd79f07f-e87c-57c2-a679-28ae1cd61a34,http://ufcstats.com/fighter-details/13150cf89a5b81e0,Brandon Hester,sparse_bio,1
c27f367d-d844-5edb-ae23-8ceb0d80680d,http://ufcstats.com/fighter-details/78ac94d54aa7f378,Brandon Lowe,sparse_bio,1
de53f983-f554-5fc1-868a-eed207b7cc6c,http://ufcstats.com/fighter-details/2015c944226ad2df,Brandon Magana,sparse_bio,1
99bd01b3-df6e-5689-abe8-f0c219be8c19,http://ufcstats.com/fighter-details/543cd2258f4fa339,Brandon Polcare,sparse_bio,1
ef25b314-7e47-5ac8-94ac-f23a8850d170,http://ufcstats.com/fighter-details/9b28292abe3166d5,Brett Albee,sparse_bio,1
5b881e8d-c4f3-5c18-94cf-5eff565205c3,http://ufcstats.com/fighter-details/7b461ccae8270207,Brett Tillis,sparse_bio,1
31943f54-f4b1-57a0-94e4-a98bc0bb2916,http://ufcstats.com/fighter-details/99c80d2bd5dbe5a9,Brian Schwartz,missing_dob,1
6bb2f256-c890-5708-b06c-367116af01e8,http://ufcstats.com/fighter-details/9db861c26b63daa8,Brian Sleeman,sparse_bio,1
c4059f62-990d-52b0-8316-6500c767c93a,http://ufcstats.com/fighter-details/65239fccecd03404,Bronson Mohika,sparse_bio,1
a6bd26e5-ab2c-5660-894a-ca23a6905b77,http://ufcstats.com/fighter-details/1b41c21d947d6f2f,Brooke Mayo,sparse_bio,1
4ac6d2c8-56c8-52b1-88f9-ebe5451f8184,http://ufcstats.com/fighter-details/12ebd7d157e91701,Bruno Silva,duplicate_name,1
243c64b6-7efe-50da-9bf8-0bb6f6fb34d7,http://ufcstats.com/fighter-details/294aa73dbf37d281,Bruno Silva,duplicate_name,1
54cdfb42-41a5-59cc-87fc-6e41825462dd,http://ufcstats.com/fighter-details/b9c75e7fc910f587,Bryan Humes,sparse_bio,1
a33af7be-0175-5e76-aa6f-a1c982b305a5,http://ufcstats.com/fighter-details/008cf84faae9c7a5,Bryan Travers,sparse_bio,1
f169da28-4eb6-5040-b1ba-341dbc51a701,http://ufcstats.com/fighter-details/5517bd590dbbe1f8,Bryanna Fissori,sparse_bio,1
be9b4bf7-4fb0-56f6-87a4-d39415c311a0,http://ufcstats.com/fighter-details/6eae26c44e505775,Bryce Mejia,sparse_bio,1
c05b74e7-7946-5f4d-bc07-ea8cca0a3893,http://ufcstats.com/fighter-details/9336e86cfd4ceaa1,Bryson Kamaka,missing_dob,1
89f7696b-d277-50c7-9e1c-f4316aeaf910,http://ufcstats.com/fighter-details/6cf2352cdb3de59d,Bubba Pugh,sparse_bio,1
e6dfdf65-5297-5224-ab63-9b4812494084,http://ufcstats.com/fighter-details/4c91eb190d5e0dd9,CJ Marsh,sparse_bio,1
477c9d61-3f33-5587-b295-185b52ffb388,http://ufcstats.com/fighter-details/033343da4c0cff8a,Carina Damm,sparse_bio,1
f7fa8d85-3526-574f-a769-d119ac1ec1bc,http://ufcstats.com/fighter-details/5ee87e0432205755,Carl Toomey,sparse_bio,1
14895948-ce5b-5f6e-a052-2984eb6f131f,http://ufcstats.com/fighter-details/f117c3e8c1aa7b9e,Carlton Jones,missing_dob,1
9c7f2e29-26a9-539a-aa27-5a7d10958fcc,http://ufcstats.com/fighter-details/737d93a42b8c2e94,Casey Huffman,sparse_bio,1
5dd5455f-5986-5884-8243-51c5097fffaa,http://ufcstats.com/fighter-details/7613773461b276f4,Casey Olson,missing_dob,1
ade53df5-69c2-5ca0-9bd8-9982d766d0b1,http://ufcstats.com/fighter-details/5b1b383265433f51,Casey Ryan,sparse_bio,1
bca9f976-6acb-5afb-87be-97cb102f20c7,http://ufcstats.com/fighter-details/079488710f012779,Cesar Gracie,missing_dob,1
461fce40-0510-5fb8-a86f-7776c5fb61e5,http://ufcstats.com/fighter-details/e8efeb9cf33b1941,Cesar Marscucci,sparse_bio,1
8a5b0263-a9a4-5d55-8f17-f9bef4bb4eb2,http://ufcstats.com/fighter-details/1267b631db78665a,Chad Corvin,sparse_bio,1
e5ed023b-118d-510c-a2cd-c92f4ba21823,http://ufcstats.com/fighter-details/26d61e92a6069cd2,Chad Vance,missing_dob,1
9c54710f-401b-58f5-8c77-b1aa03a62722,http://ufcstats.com/fighter-details/4fe9492959834bf7,Chad W. Saunders,missing_dob,1
da53c009-7524-5f63-84fb-4ae1464d240e,http://ufcstats.com/fighter-details/effd0b70e6749ab2,Charlene Gellner,sparse_bio,1
ed4d7fb4-b117-5596-9892-b99c1c24bc66,http://ufcstats.com/fighter-details/acd8a53f7c0ce85e,Charles McTorry,sparse_bio,1
f842b294-6fe5-5ede-96a7-b84a4aa22aa6,http://ufcstats.com/fighter-details/c26ea30823f37316,Chel Erwin-Davis,sparse_bio,1
cd9b0b19-a463-5daa-9276-d173bf8dd84c,http://ufcstats.com/fighter-details/ee0b69e307c857e5,Chris Amarante,sparse_bio,1
32f89495-2ba0-5c90-aa11-a12fe9b16f37,http://ufcstats.com/fighter-details/91e69a1c3c87325b,Chris Barnhizer,sparse_bio,1
a589555a-bc3a-5cc4-8925-0b57885f4bd2,http://ufcstats.com/fighter-details/239224bedeb2c7a4,Chris Bostick,sparse_bio,1
a6261fd6-392b-51fd-8999-a2b342385688,http://ufcstats.com/fighter-details/9e2624ac992660c6,Chris Brown,sparse_bio,1
deaf401c-80b9-5361-92da-2c7cddb64961,http://ufcstats.com/fighter-details/a0c29b13f7a5df32,Chris Coggins,sparse_bio,1
93a83bc0-9b60-5848-a648-26c66a96e567,http://ufcstats.com/fighter-details/41e77dc504a192c6,Chris Condo,missing_dob,1
40838333-4e3d-5742-a6c0-1bbceb8b9dde,http://ufcstats.com/fighter-details/e59b13321562eed3,Chris Culley,sparse_bio,1
cad2d126-5cec-522f-86de-543f7e983ffd,http://ufcstats.com/fighter-details/5fd834edd92c9e50,Chris Drumm,sparse_bio,1
557b393f-ddb8-5eb6-bf99-499fb09e3e34,http://ufcstats.com/fighter-details/f71028a6e5128856,Chris Herrera,sparse_bio,1
8fce44f2-03ee-52c1-bd83-45ea53bcead9,http://ufcstats.com/fighter-details/f0a381ba65d2a933,Chris Inman,sparse_bio,1
726cca1b-e05d-52c7-a240-30465be31e5c,http://ufcstats.com/fighter-details/0e31bfd26cc8c503,Chris Liguori,missing_dob,1
93206d41-eebe-54a8-8122-d4fc0f56e73c,http://ufcstats.com/fighter-details/324c7a749128df8d,Chris Solomon,sparse_bio,1
6f0adaca-2224-5083-a7b9-96039657aa09,http://ufcstats.com/fighter-details/7182146226dabe22,Chris Wright,sparse_bio,1
55418b43-ab91-5e78-bb17-56c37bd1e503,http://ufcstats.com/fighter-details/920632ca1b78fae5,Chris Yee,sparse_bio,1
287c3796-7890-5df6-a142-bcab7366aff5,http://ufcstats.com/fighter-details/7269329bd87eb479,Christophe Leninger,missing_dob,1
e62d40fa-5503-5132-8a52-fb962242ec20,http://ufcstats.com/fighter-details/000774e57404d8c7,Chungreng Koren,sparse_bio,1
1572390a-8367-52ac-a371-068f8e4d0028,http://ufcstats.com/fighter-details/6e2b1d631832921d,Claudio Mattos,sparse_bio,1
c352a633-2bd8-5428-b8d4-c9a59c7e4c4b,http://ufcstats.com/fighter-details/7a82635ffa9b59fe,Claudionor Fontinelle,missing_dob,1
92d041a6-a954-5ff3-ac73-37f96dbfe7f8,http://ufcstats.com/fighter-details/3d960455f880bb25,Clay Mitchell,sparse_bio,1
61bdaa69-45ef-509e-a8ed-ddafe8867222,http://ufcstats.com/fighter-details/39831e62d12e7ad1,Clayton MacFarlane,sparse_bio,1
94becf22-9d29-5ad1-bdad-eb20e87f8a8e,http://ufcstats.com/fighter-details/9bdebbf2735d14c2,Cleber Luciano,sparse_bio,1
3842fab9-cd0f-596e-a7ba-4e01f6a0e5f1,http://ufcstats.com/fighter-details/fe67cd6423f7a8ad,Clint Coronel,sparse_bio,1
52c62a45-f93f-59b6-ab42-347d8c607e36,http://ufcstats.com/fighter-details/23100e8f71f25a4a,Cody Canterbury,sparse_bio,1
04371e0b-7c0b-5c3b-a8ac-2f208fccafe6,http://ufcstats.com/fighter-details/9346efb4bbaedd08,Cody Carrillo,sparse_bio,1
8b451e1c-0712-5958-bb20-befc25546e2e,http://ufcstats.com/fighter-details/8164250600b7c91b,Cody Floyd,sparse_bio,1
5a91f72c-9e82-5d48-b5d9-607fcb1e4fda,http://ufcstats.com/fighter-details/e3162dbdbfd78287,Cody Law,sparse_bio,1
86cff9e0-ce66-50ac-b67a-d17b771fa6ab,http://ufcstats.com/fighter-details/3324129f3745b300,Cody Sons,sparse_bio,1
c85bec50-1cc0-5bdd-94dc-fc0df74be309,http://ufcstats.com/fighter-details/aa943b9bc00cb0ed,Colleen Schneider,sparse_bio,1
9e6d8c74-b6e3-5d98-9b47-7190a028eb32,http://ufcstats.com/fighter-details/1433786ac76cf777,Colley Bradford,sparse_bio,1
6a81a5da-573c-59f3-83e1-d5fc9391c139,http://ufcstats.com/fighter-details/cecd72feb0d640e3,Coltin Cole,sparse_bio,1
8a8ca0c6-bae6-5eb1-8ce8-2b07fc90a6f8,http://ufcstats.com/fighter-details/83c6c3e0f8bde8ee,Cory Walmsley,missing_dob,1
6b7febec-5ed7-599a-a147-eb4c87df9529,http://ufcstats.com/fighter-details/56f4b81ec4db61af,Courtney Turner,sparse_bio,1
67542d2c-ed6d-5c9f-be4e-6458319a0a55,http://ufcstats.com/fighter-details/e947b563eb744a21,Craig Jones,sparse_bio,1
cc8b7fc4-63a6-5cae-a50f-e785d5d650ea,http://ufcstats.com/fighter-details/3746e21bb508391a,Crezio de Souza,sparse_bio,1
f5ed2b86-cd0a-5903-a318-17f207df806c,http://ufcstats.com/fighter-details/2721bb808bb2523c,Curt Warburton,missing_dob,1
6995e96f-bc74-59f5-83f2-5e9651f81210,http://ufcstats.com/fighter-details/f689bd7bbd14b392,Cyborg Abreu,sparse_bio,1
abf53254-1ee7-582f-9f4f-abffdcaa2fba,http://ufcstats.com/fighter-details/ce3b669e39418414,Damion Douglas,sparse_bio,1
59f2e3cf-a5aa-564b-9692-c9243cd11e4c,http://ufcstats.com/fighter-details/eefc73b53d4a05d7,Dan Manasoiu,sparse_bio,1
5aea8fed-8d36-523a-bd86-1b5dcebe88c0,http://ufcstats.com/fighter-details/96706c75a2b14164,Daniel Gallemore,sparse_bio,1
3d40c3e9-4cf6-5fed-b166-e5c7dd77ec80,http://ufcstats.com/fighter-details/bd02e222a6166d50,Daniel Schmitt,sparse_bio,1
e5fe2cc2-267e-5b14-90bf-1a6c1a05a278,http://ufcstats.com/fighter-details/9fd1f08dd4aec14a,Dave Beneteau,missing_dob,1
10336234-1e19-56ad-83fb-9b53fa90ad93,http://ufcstats.com/fighter-details/b3bbe88fecd6a0d2,Dave Berry,sparse_bio,1
792adaae-bda1-5eaf-b5b8-d77c3dd6520a,http://ufcstats.com/fighter-details/92c96df8bdab5fea,Dave Martin,sparse_bio,1
33f7db10-a584-525d-87a4-297ef2f43c32,http://ufcstats.com/fighter-details/be124bdd60fab7d5,Dave Zitanick,sparse_bio,1
45c0e4a8-f8c5-542d-aa2c-d789f90a9af2,http://ufcstats.com/fighter-details/e6015889f50075d2,David Barrios,sparse_bio,1
3349631a-6367-55ab-b9fc-8e695ccdcc34,http://ufcstats.com/fighter-details/ebf298f8ac7e232b,David Blanco,sparse_bio,1
755e406d-7405-56d3-9d90-bb99dee61e5b,http://ufcstats.com/fighter-details/489413d3be819647,David Gomez,sparse_bio,1
a9a489a2-41dc-5ef1-9791-1c105cb20263,http://ufcstats.com/fighter-details/5af480a3b2e1726b,David Hood,sparse_bio,1
44b7f3c4-0375-512c-a83f-8777a9027465,http://ufcstats.com/fighter-details/49590e0508b2c19f,David Levicki,sparse_bio,1
ef6e6b13-84ec-5ac2-8982-29daa19ed7ca,http://ufcstats.com/fighter-details/31e1ea6fe6b682f8,David Rasouri,sparse_bio,1
23dc86c1-3344-59b7-8323-52fce8c501c8,http://ufcstats.com/fighter-details/e955046551f8c7dd,David Smith,sparse_bio,1
3cba9069-eadd-5be2-a53d-d25e8f0468e9,http://ufcstats.com/fighter-details/0275e33febc2818c,DeMarco Villalona,sparse_bio,1
2af11082-0da5-5d1c-b70c-a7c61b529940,http://ufcstats.com/fighter-details/24e9d6b0a24cff9d,Dean Hancock,sparse_bio,1
5057714e-0441-5f44-b0e5-6ebdd0992aa4,http://ufcstats.com/fighter-details/885e7f70dcac0007,Del Hawkins,missing_dob,1
