fighter_id,fighter_url,full_name,flags,flag_count
7ba75e67-1703-5075-b7e7-d9529becf005,http://ufcstats.com/fighter-details/325550dab63fb25a,Joe Martin,sparse_bio,1
03566026-6023-5bc7-b514-4ef8eac70d21,http://ufcstats.com/fighter-details/74fefd43f073cd2f,Joe Pardo,missing_dob,1
4e67d859-ade0-5970-b2f7-d1bede3dd2a4,http://ufcstats.com/fighter-details/d92e6e17f637fe4d,Joe Ray,sparse_bio,1
5d4d023b-1839-5d4c-90ee-5564245b26e1,http://ufcstats.com/fighter-details/f41fad444939056b,Joe Schilling,sparse_bio,1
7bf442ff-b8c2-55be-996b-a21010c71de2,http://ufcstats.com/fighter-details/2b33e57c4d0a4502,Joel Thomas,sparse_bio,1
724fe70d-0bc6-5e2e-a8a1-a0a893166712,http://ufcstats.com/fighter-details/30ad2050273d016a,Joey Armstrong,sparse_bio,1
50e05ba1-38bc-5879-b740-30bf01e7f8dd,http://ufcstats.com/fighter-details/3a28e1e641366308,Joey Gomez,duplicate_name,1
4e5903d4-dcf1-592c-aad1-aa0ede193441,http://ufcstats.com/fighter-details/0778f94eb5d588a5,Joey Gomez,duplicate_name,1
ebb89698-d212-5d64-a59e-53f705bbbdcf,http://ufcstats.com/fighter-details/31bbd46d57dfbcb7,John Campetella,missing_dob,1
1fa20b30-df12-58e0-99e9-069ef3d25232,http://ufcstats.com/fighter-details/a77c71a574132188,John Clarke,sparse_bio,1
8c3e1663-ad71-5368-a90b-9dc129718fbf,http://ufcstats.com/fighter-details/2bcc39af95d6f2e8,John Devine,sparse_bio,1
a91ea78e-1686-5dee-8792-c7994a23ee7f,http://ufcstats.com/fighter-details/e780ccc79a209985,John Dowdy,sparse_bio,1
d1ca76a5-1d0c-56f2-9aad-31cb0cc3a98c,http://ufcstats.com/fighter-details/22d80fb67e50ab0b,John Elam,sparse_bio,1
557b7098-7321-50de-bfaf-bb37bb213e82,http://ufcstats.com/fighter-details/a272656ad662ac53,John Kuhner,sparse_bio,1
4f7db04a-8c5f-5eb8-ab0a-1427d550959d,http://ufcstats.com/fighter-details/4a01dc8376736ef5,John Lewis,missing_dob,1
85e3d142-f93d-530a-a4e7-e408f01138d7,http://ufcstats.com/fighter-details/c933d423ebdbbbdb,John Matua,missing_dob,1
73c3424e-9e2e-51aa-8ecb-86fa949de41e,http://ufcstats.com/fighter-details/e873203fd50542f6,John Paul Elias,sparse_bio,1
1a30cea5-5af5-5148-b1ac-f1efb8ddeca6,http://ufcstats.com/fighter-details/fb4ca5c7e4448645,John Reedy,sparse_bio,1
eb63269d-b730-5b2a-a329-1c37f9072692,http://ufcstats.com/fighter-details/b3e5a460b6851080,John Richard,sparse_bio,1
c8b6a804-67cd-57e7-b0d9-8bc2944d730d,http://ufcstats.com/fighter-details/3e36811b7bc1f6ad,John Salgado,sparse_bio,1
783a54e1-ab0f-5053-86e7-804b70e899cc,http://ufcstats.com/fighter-details/40eb2aef4d5577d4,John Yoo,sparse_bio,1
75c1967c-463c-51b4-80d7-4033969803b5,http://ufcstats.com/fighter-details/319fa1bd3176bded,Johnny Rhodes,missing_dob,1
2d697028-533c-5357-b564-98b5760e262a,http://ufcstats.com/fighter-details/32a3025d5db456ae,Jon Hess,sparse_bio,1
a07ea601-3666-56b2-a66b-2c7b671ed63d,http://ufcstats.com/fighter-details/2694c4997a51ed01,Jon Kunneman,sparse_bio,1
db28bf59-3e3e-5261-906d-b28d04d126cc,http://ufcstats.com/fighter-details/06d4eb8123087123,Jonathan Contrestano,sparse_bio,1
915fd3cb-f05e-5338-9b4a-d7f490627fb0,http://ufcstats.com/fighter-details/2226445c4a196dc8,Jonathan Figueroa,sparse_bio,1
36429d40-5b66-5682-9e00-40c8272a8db3,http://ufcstats.com/fighter-details/145df84ea4dfd904,Jonathan Rivera,sparse_bio,1
de745b3f-d5f9-5e22-9b6d-b9d0abfb40f5,http://ufcstats.com/fighter-details/3143e5daff9e5b71,Jonathan Santa Maria,sparse_bio,1
89d22dc5-bc55-5e86-baad-7bc1740ff69d,http://ufcstats.com/fighter-details/380e8b023290d091,Jong Wang Kim,sparse_bio,1
1e10d14b-02bd-5ade-86d6-51d55f1177d6,http://ufcstats.com/fighter-details/0d49ddc07bd8c747,Jonny Carson,sparse_bio,1
c9f02945-7a8d-535f-80e1-976a6d1c0dae,http://ufcstats.com/fighter-details/e86af30738a5452a,Jonny Goh,sparse_bio,1
6e94c004-68ae-5c5e-a334-064c05bd66b9,http://ufcstats.com/fighter-details/34dbcd4dbaf21a36,Jordan Bailey,sparse_bio,1
7c537f51-d9d0-5b22-baae-2185cadef8e5,http://ufcstats.com/fighter-details/0d9312337fdce39a,Jordan Dowdy,sparse_bio,1
e6097783-58e3-506d-a58c-22214df170ca,http://ufcstats.com/fighter-details/7f98d9d5a10fa25c,Jordan Goodwin,sparse_bio,1
3e5b137e-6409-580c-99ce-ccb09147d489,http://ufcstats.com/fighter-details/1e75e6c9de99fa76,Jorge Interiano,sparse_bio,1
2b678ae0-e99b-5cef-96c6-765e75e12efa,http://ufcstats.com/fighter-details/bec2746f033802c3,Jorge Oliveira,sparse_bio,1
ce80145d-8a60-56a4-a248-8ad9e5a8feee,http://ufcstats.com/fighter-details/9c5828c6fd9dc948,Jorge Ortiz,missing_dob,1
d6781f97-74a3-52ee-8fd0-bf68e9f30fc0,http://ufcstats.com/fighter-details/c32eab6c2119e989,Jose Barreto,sparse_bio,1
445fdc96-c66b-55a0-a66a-90206514fb64,http://ufcstats.com/fighter-details/4e30f2761b6bd3b5,Jose Montanha,sparse_bio,1
4931cd1e-9aca-5c2f-98de-133eae215076,http://ufcstats.com/fighter-details/89578ae236ee04e9,Jose Perez,sparse_bio,1
2f3d5b4a-2c64-57a6-9406-9875bed2b353,http://ufcstats.com/fighter-details/8299206ccebc44a7,Jose Santibanez,sparse_bio,1
88133c62-d5df-5c3b-bfc3-ff9207c34e88,http://ufcstats.com/fighter-details/c3ac8d0da7b05772,Josh Bennett,missing_dob,1
583045d0-c9a1-5f40-a0b9-aef2b064e438,http://ufcstats.com/fighter-details/984b0c4c6e773a1c,Josh Epps,sparse_bio,1
5d5b7b8f-10a6-5531-8ca6-5ff8fe9c0f08,http://ufcstats.com/fighter-details/32e8e0e8498f03c2,Josh Jarvis,sparse_bio,1
05c455f0-3cf8-5463-89b8-9bb5e4eacfe8,http://ufcstats.com/fighter-details/5108b169b5fe1f86,Josh LaBerge,sparse_bio,1
87e9037b-9d85-59b0-aaab-ee5ef053f407,http://ufcstats.com/fighter-details/b507a76087e3ed9f,Josh McDonald,sparse_bio,1
27ee1dd2-5ef3-50f0-a935-bfac6e655e98,http://ufcstats.com/fighter-details/0b534765dca35e71,Josh Neal,sparse_bio,1
8fa98d44-82a0-5be5-bac1-3d7467d13228,http://ufcstats.com/fighter-details/983e281d257c24dc,Josh San Diego,sparse_bio,1
05cbb484-3805-5b02-8167-2400bf7abbdc,http://ufcstats.com/fighter-details/601cf40c09090853,Josh Stuart,sparse_bio,1
fa8eddcd-cf46-5a7d-b2d9-e120f2da32dd,http://ufcstats.com/fighter-details/39f62b833e4cf126,Juan Alcain,sparse_bio,1
5d8b2e24-81d0-5084-ad23-b0f6aa55ac81,http://ufcstats.com/fighter-details/601f8439a0277670,Juan Cabrera,sparse_bio,1
12d4907e-1cf0-5516-b31e-63e218203ae2,http://ufcstats.com/fighter-details/be8ad887e4d674b0,Juan Miranda,sparse_bio,1
a08b75c0-7b47-5b53-8ef5-54bd9186177a,http://ufcstats.com/fighter-details/c6da1c24fe473418,Julian Sanchez,missing_dob,1
258b5e7d-37ee-5fbc-bb19-fd1fa98d07c7,http://ufcstats.com/fighter-details/8b27d25ce0221d60,Junye Gao,sparse_bio,1
d7c53ebc-7d12-5c99-80dd-78e98ed00ca7,http://ufcstats.com/fighter-details/985bca5a097fb3f4,Justin DeMoney,sparse_bio,1
e02201e5-bc5a-5baa-84ae-6ec576b16a69,http://ufcstats.com/fighter-details/ae954fd497025462,Justin Governale,sparse_bio,1
8ae7c77f-c821-5d39-9d9b-014d5248452a,http://ufcstats.com/fighter-details/3da19339ee7051d5,Justin Martin,sparse_bio,1
b9bb5ba4-b8fa-5dbd-9ef9-0bf7c2682307,http://ufcstats.com/fighter-details/0699c4b2a7c3c76f,Justin Pennington,sparse_bio,1
4e9e0e0d-81cb-51c4-877a-69bed3f6be8f,http://ufcstats.com/fighter-details/c5776fa8f4bf77aa,Justin Smitley,sparse_bio,1
43c916ff-0137-500a-bf3b-1700388f6bd8,http://ufcstats.com/fighter-details/712aa894b3a344df,Kain Royer,sparse_bio,1
df6465fb-b65e-5262-b7f4-14afd5f9748d,http://ufcstats.com/fighter-details/263af068bd986548,Kaline Medeiros,sparse_bio,1
ccdf028f-f7c1-5692-8787-3f91bdef4309,http://ufcstats.com/fighter-details/26f4288e83188c61,Kantharaj Agasa,sparse_bio,1
54f92f6e-7a88-5513-8f9b-490dcd240859,http://ufcstats.com/fighter-details/95883dbdab4fcf0f,Karl Willis,sparse_bio,1
021d8467-ab89-50fb-82c5-5008fdd088eb,http://ufcstats.com/fighter-details/bdd16cd6b29cb499,Keenan Raymond,sparse_bio,1
1e5591a4-cc5c-52cc-bc92-ed07adf38c77,http://ufcstats.com/fighter-details/782a2a17d3e38fdf,Keigo Kunihara,missing_dob,1
fc94dc2c-d7c0-5f64-9ddf-d3798739d011,http://ufcstats.com/fighter-details/f62850b3c7480db9,Keith Mielke,sparse_bio,1
900a9fbc-7eea-54ce-bbeb-7716c6b211fa,http://ufcstats.com/fighter-details/eb84192d1a97f69e,Kemran Lachinov,sparse_bio,1
539799e2-dc09-563c-8251-eba7bee0d66c,http://ufcstats.com/fighter-details/63d071997c75e3fd,Kennedy Freeman,sparse_bio,1
029298ba-b999-5565-b14c-682a6ce283b0,http://ufcstats.com/fighter-details/daf9be103c1edbbd,Kenny Ento,sparse_bio,1
eb48124d-88c4-5df2-8d45-2cc6ec8c2408,http://ufcstats.com/fighter-details/56c5132870a526d5,Kenyon Jackson,sparse_bio,1
e75d7b67-beae-56a6-a347-847822264d04,http://ufcstats.com/fighter-details/df0a1c1e11ad199b,Kerry Vera,missing_dob,1
a3331e7f-5035-5a63-926c-9fa6d882b620,http://ufcstats.com/fighter-details/d2f310b5b072e986,Kevin Engel,sparse_bio,1
bbfe303c-2e0f-58a3-a25b-9f8e2a7a9919,http://ufcstats.com/fighter-details/439d4bbefd4e6940,Kevin Haley,sparse_bio,1
1abd8bc4-dfab-596f-960d-329f19fa7503,http://ufcstats.com/fighter-details/1abf785143f8d5ec,Kevin Roddy,sparse_bio,1
4601c8b2-bcfc-54ab-bcad-ee99e732b9f5,http://ufcstats.com/fighter-details/598a58db87b890ee,Kevin Rosier,missing_dob,1
fc943121-b03f-5cb4-9279-8b55f0571a80,http://ufcstats.com/fighter-details/52a003d768f10d91,Khomkrit Niimi,sparse_bio,1
8aa2d51d-b0fb-5d9a-821d-7de08699ef0b,http://ufcstats.com/fighter-details/1bda4867f1baceac,Kier Gooch,sparse_bio,1
4eedc176-be1f-524a-9bba-af1e7aaa7f39,http://ufcstats.com/fighter-details/ae922e7d9e852d7a,Kin Moy,sparse_bio,1
39c757b7-a3c6-5591-8807-f4666cdd47a9,http://ufcstats.com/fighter-details/10ccdcd14c3dfcf1,Krishaun Gilmore,sparse_bio,1
e3979847-bafa-5521-9d2b-a10b5b08313e,http://ufcstats.com/fighter-details/f84dfc5a8d178403,Kurt Osiander,sparse_bio,1
ba4f92bb-d668-5965-853f-45c5f3bb3491,http://ufcstats.com/fighter-details/9d455d5cfe6a0e35,Kyle Bolt,sparse_bio,1
758b1668-4271-52bf-9f6e-41efb786ea68,http://ufcstats.com/fighter-details/b490def93478ae29,Kyle Kurtz,sparse_bio,1
528d7ea2-0c0b-5fa3-9c36-eda6ce00a941,http://ufcstats.com/fighter-details/81ddc98fceb30086,Kyle Levinton,sparse_bio,1
fef7ae04-63e3-5a08-82af-f8aeaf6ba3f0,http://ufcstats.com/fighter-details/7333d6e0f6428acb,Kyle Reyes,sparse_bio,1
dfbe9da1-3c42-5702-a453-ba6dca813c8d,http://ufcstats.com/fighter-details/46f11d15c0134fe3,Larry Cureton,missing_dob,1
bd7829f9-3722-564d-a33b-eb5bc548df39,http://ufcstats.com/fighter-details/88432fe79d5091d9,Lee Higgins,sparse_bio,1
b4e67355-8ef5-5f2a-a4b5-004b8677dba3,http://ufcstats.com/fighter-details/a993ef2dd36cea5f,Lemont Davis,missing_dob,1
03521ebd-cc89-59f0-b8a0-8644a73c757d,http://ufcstats.com/fighter-details/41b34b7f11f6d085,Levi Alford,sparse_bio,1
40809a59-34b8-5b00-8768-c4b834b04f14,http://ufcstats.com/fighter-details/843dd76c50cae0f6,Lina Kvokov,missing_dob,1
6ad05b09-08fb-50a7-b8ee-30123cf2b7d8,http://ufcstats.com/fighter-details/b8980dd7e8fc5976,Lionel Lanham,sparse_bio,1
55747cbd-6779-58be-805c-eb406632194f,http://ufcstats.com/fighter-details/47e0b5833e6bc91a,Logan Nail,sparse_bio,1
842d174f-42d7-534c-bc31-649438d47c1c,http://ufcstats.com/fighter-details/133a9d2e6efd8a50,Logan Woods,sparse_bio,1
cdf9ffbf-c8d2-5860-852b-1d0ce35d2d1f,http://ufcstats.com/fighter-details/fb0b6593cec84356,Lolohea Mahe,sparse_bio,1
6c7f6c10-32e7-57f4-ad0e-70d39eb8a69a,http://ufcstats.com/fighter-details/0e8744ded08ee5fb,Louis Jauregui,sparse_bio,1
44cb2fe3-a2be-5f1e-97c1-339e9d2eb249,http://ufcstats.com/fighter-details/1ffc38f67785797b,Lowell Anderson,missing_dob,1
1b9f2146-71d6-54ae-99ec-bce9deb795da,http://ufcstats.com/fighter-details/dc1bfd47c3b21ad3,Lu Zhengyong,sparse_bio,1
f00cc4e3-3103-54c5-8019-1d090d5553ed,http://ufcstats.com/fighter-details/8691881b31c16b88,Luc Bondole,sparse_bio,1
81f5dcf7-073a-5d6c-97b8-deb10a970af4,http://ufcstats.com/fighter-details/289a3b69b85da7cd,Lucas Gamaza,sparse_bio,1
881ce6c0-a4c8-5a20-8446-65cbd3fddfb9,http://ufcstats.com/fighter-details/93e4754d0984c82f,Lucas Stark,sparse_bio,1
46b89dc8-84d1-589c-814d-c453f0d259f5,http://ufcstats.com/fighter-details/28200bc87367614f,Luis Mendoza,sparse_bio,1
5229da26-2e7d-52a3-9251-72bc1bb56e3f,http://ufcstats.com/fighter-details/5a8e30ed38a5bc6f,Lukasz Les,sparse_bio,1
6d5731ea-d11e-53e1-96cf-19f1e111b3e6,http://ufcstats.com/fighter-details/34f3869747bf8fa9,Luke Hartwig,sparse_bio,1
3d7ec282-d3e6-5009-b3e1-3195006f743c,http://ufcstats.com/fighter-details/27b1a406ac171b19,Luke Stewart,missing_dob,1
15ed0e7d-b170-59fb-9d8d-4b88c3a819e3,http://ufcstats.com/fighter-details/106a925d947a0de9,Mack Brewer,sparse_bio,1
346a1bf4-f5d0-531e-b30f-5296e2180da5,http://ufcstats.com/fighter-details/4e77d070239699e2,Maiju Kujala,sparse_bio,1
c8cd4382-c5ed-5dcd-a3bf-9adb1c8caaff,http://ufcstats.com/fighter-details/a31dfd9e8b2dc6ca,Maka Watson,sparse_bio,1
d9699269-2b14-51c7-90e6-7708eab64829,http://ufcstats.com/fighter-details/e90d9d0681270953,Marc Cofer,sparse_bio,1
3aa8761d-b79e-5b64-a3b7-fff5764bcf92,http://ufcstats.com/fighter-details/672ef06fd9f41f7d,Marcelo Mello,missing_dob,1
a6a86969-16e5-52b9-a318-5f216cb8afee,http://ufcstats.com/fighter-details/d311fbefff44a39b,Marcos Bonilla,sparse_bio,1
79af63cb-1041-50a2-8fdc-270d46e5fdb6,http://ufcstats.com/fighter-details/e8fb8e53bc2e29d6,Marcus Bossett,missing_dob,1
1e283004-6065-50ae-adab-8d571ed84cc0,http://ufcstats.com/fighter-details/ad0e42800a0d8977,Marcus Kowal,sparse_bio,1
aa3c2335-c3d4-5242-94b5-75a77719197e,http://ufcstats.com/fighter-details/1209b5134401ca53,Mario Neto,missing_dob,1
7afad697-e4f2-5035-805e-bb63a546bc86,http://ufcstats.com/fighter-details/0f7210aa8d61af8d,Mario Rivera,sparse_bio,1
da0611cd-cb79-5d10-8a01-e96ab6e98fbb,http://ufcstats.com/fighter-details/cac3aaa66c20bee1,Mario Soto,sparse_bio,1
2971e548-06ca-53e3-9da5-cd5c14596e66,http://ufcstats.com/fighter-details/4604ab1de9058474,Mark Robinson,missing_dob,1
28f05680-8c9b-5c27-844d-707c467cfb15,http://ufcstats.com/fighter-details/771b60ff889661c8,Mark Scanlon,missing_dob,1
42e56b1c-96b2-54bf-83a1-4d358a14a804,http://ufcstats.com/fighter-details/ef0344ed552d8a22,Mark Vorgeas,sparse_bio,1
1fadf138-141d-5570-9f4f-5ce2a1d736bf,http://ufcstats.com/fighter-details/6e9b5c74c0860deb,Marko Damiani,sparse_bio,1
891ccf1a-2529-568a-b023-f550bd90ec5c,http://ufcstats.com/fighter-details/9eedac48b497de5a,Marlon Sims,sparse_bio,1
ce24d4c9-ca90-58b0-a943-8380dbf2413f,http://ufcstats.com/fighter-details/55a80a9365bc107d,Marques Daniels,sparse_bio,1
ab28b81e-1380-53d0-83fd-8dbb8c623065,http://ufcstats.com/fighter-details/e5ce754b01f922be,Marvin Maldonado,sparse_bio,1
6a5e3fd2-3388-5a15-a1a2-46626725309a,http://ufcstats.com/fighter-details/02a65a55f25fb4f3,Masakatsu Okuda,sparse_bio,1
e3f66bd5-44cb-5a86-9a83-3f4f33ca16a0,http://ufcstats.com/fighter-details/3a7513372f79c8c8,Masanori Suda,missing_dob,1
3a78ca2d-3dff-5616-b1ab-61d23a7a8679,http://ufcstats.com/fighter-details/d745d4146be48679,Mason Fowler,sparse_bio,1
4ada9a50-1d8a-5d02-96cb-5a9a20cfbcf0,http://ufcstats.com/fighter-details/cacfd51b8e97ace0,Matt Helm,sparse_bio,1
e0002c6c-6beb-53ea-b657-e3b33376b784,http://ufcstats.com/fighter-details/f354c50b8d63d9b3,Matt Pedro,sparse_bio,1
3605ffa0-06f0-53bc-b4da-850b098f06cd,http://ufcstats.com/fighter-details/96c05ba5ab9eccaf,Matt Ramirez,sparse_bio,1
38366d58-c1aa-5e86-b345-7fd4a2e4c449,http://ufcstats.com/fighter-details/343d57cde1a14338,Matt Ricehouse,sparse_bio,1
39d4e7d8-8d3b-563a-8d22-66a5e6f7cb8c,http://ufcstats.com/fighter-details/4acb99524a9a81ab,Maurice Eazel,sparse_bio,1
3965b2f5-3c75-5cb9-a78b-f5a7f1c5a006,http://ufcstats.com/fighter-details/69d3fa376ff2595e,Max Martyniouk,sparse_bio,1
58ff0f67-e336-5f20-9a87-6ef7a0f48881,http://ufcstats.com/fighter-details/1e47dba648ea438c,Merritt Warren,missing_dob,1
e5b06d78-d361-5f30-a141-2aadc4916d8d,http://ufcstats.com/fighter-details/dc63542668295c23,Michael Bravo,sparse_bio,1
ef40721e-45d6-59ba-988d-9de3f601da65,http://ufcstats.com/fighter-details/5e7a48e469770615,Michael Diaz,sparse_bio,1
5810e1bd-0ded-5aea-85d7-bf43471a4c28,http://ufcstats.com/fighter-details/f1fd8ec1023c89b3,Michael Lerma,sparse_bio,1
c5fd8c1b-4d19-56a7-bb06-25929773b3d4,http://ufcstats.com/fighter-details/9297ce6eee046f7a,Michael Mangan,sparse_bio,1
2dee3653-f165-502f-832e-bd65deaaaec6,http://ufcstats.com/fighter-details/d0314416a7f26527,Michael McDonald,duplicate_name,1
b1a0b1fc-9e18-5f50-8548-4a3881c7127d,http://ufcstats.com/fighter-details/d52ef694108f8235,Michael McDonald,duplicate_name,1
2ca130dc-2275-5996-a4b6-b13445ad3be3,http://ufcstats.com/fighter-details/83d0de122f2f9664,Michael Patt,missing_dob,1
d32253fc-cef6-5cd4-8399-a9bada901e9e,http://ufcstats.com/fighter-details/118463dd8db16e7f,Michelle Maher,sparse_bio,1
bcb9eb45-d112-5d52-a5ee-0d66b9b7a7e2,http://ufcstats.com/fighter-details/18c49685296c60e6,Miguel Linares,sparse_bio,1
58541059-51aa-52a8-b2ad-feb15b787c24,http://ufcstats.com/fighter-details/41dca66f9dadfc86,Miika Mehmet,sparse_bio,1
bea65402-e785-55f8-8858-883fd52ee36b,http://ufcstats.com/fighter-details/c11036da9162cb5f,Mike Altman,missing_dob,1
2d633fbd-197f-5f55-aa55-b46f67dd047a,http://ufcstats.com/fighter-details/fb3e61720be4690c,Mike Davis,duplicate_name,1
5ffdd8b1-3cbb-53b2-a39b-c0934b1c493b,http://ufcstats.com/fighter-details/ed133185689088b3,Mike Glenn,sparse_bio,1
fb0c6a79-0bd9-52df-aab0-46832dd7735f,http://ufcstats.com/fighter-details/c8aa3541bec4042e,Mike Minniger,sparse_bio,1
30b1f2ef-ff4d-556a-98f6-23d9c008ff54,http://ufcstats.com/fighter-details/bb2eee4fb3259c01,Mike Moreno,sparse_bio,1
941c1bf1-47ba-535a-b1ba-4dd6ba5e3e6d,http://ufcstats.com/fighter-details/6d3398b910461f2f,Mike Zichelle,sparse_bio,1
023a63ed-ae7f-5bb8-94a4-f943ff37bddf,http://ufcstats.com/fighter-details/277ffed20cf07aea,Milco Voorn,sparse_bio,1
c6b25043-48e3-57e5-9c2f-10c38c71bcbe,http://ufcstats.com/fighter-details/d4a12dfa4067742f,Murad Chunkaiev,missing_dob,1
e4b905af-729d-5170-a0d8-383c13961a85,http://ufcstats.com/fighter-details/69108cb8b32efe04,Mychal Clark,missing_dob,1
3d24d873-1b61-5a5b-94cc-86e5ac1deaf8,http://ufcstats.com/fighter-details/0798f558681d0eb5,Neal Ewing,sparse_bio,1
d6088b64-fba6-5452-85ca-c3662d299dc5,http://ufcstats.com/fighter-details/6b7bc7eaf2465387,Neil Wain,missing_dob,1
32da3ca3-52b4-52cc-a619-68ea152a91ce,http://ufcstats.com/fighter-details/12d855d12a624da2,Neiman Gracie,sparse_bio,1
7669da9c-08e4-580a-9f21-8431aa1ce694,http://ufcstats.com/fighter-details/efab191f204ffa17,Nicholas Sergiacomi,sparse_bio,1
db33e28a-dac1-5527-85ff-219327172742,http://ufcstats.com/fighter-details/78a5eea49638685d,Nick Barnes,sparse_bio,1
553872c4-7d28-5ad4-b56e-d0380ae6edf9,http://ufcstats.com/fighter-details/51b1ca2a4b064101,Nick Bustamante,sparse_bio,1
bac1e5a7-ac50-5d1a-aa70-e4e7b6d96902,http://ufcstats.com/fighter-details/8a04d94dfcfab159,Nick Garcia,sparse_bio,1
1369832b-81a5-5f17-95b5-0ccf0148f274,http://ufcstats.com/fighter-details/96a221341035b701,Nick Gibbons,sparse_bio,1
5fe86470-78f5-5f67-9762-d03f4848b8e6,http://ufcstats.com/fighter-details/2f6dc878d653c442,Nick Meregali,sparse_bio,1
