fighter_id,fighter_url,full_name,flags,flag_count
ba145331-4217-5850-b1bf-309f3a366bad,http://ufcstats.com/fighter-details/7922e8269adcc25a,Nick Pica,sparse_bio,1
54141402-9d4b-5b99-b8c8-507174226a98,http://ufcstats.com/fighter-details/df7d386a54e07446,Nick Piedmont,sparse_bio,1
a3e4668a-6027-5df8-9d8b-f69eaa500e8c,http://ufcstats.com/fighter-details/7d68f3bec89e08ec,Nick Sperling,sparse_bio,1
eb64bbd4-3429-5d3b-adef-0314ae4d548f,http://ufcstats.com/fighter-details/ca936c67687789e9,Nik Theotikos,sparse_bio,1
beac5c6a-748b-5fc1-8f86-2588e01a51d0,http://ufcstats.com/fighter-details/a6aa3157e1a1d104,Nikola Joksovic,sparse_bio,1
ff17870d-8d7a-50b8-8002-3b21c57cff6a,http://ufcstats.com/fighter-details/3f3550bf126a5721,Nikolajus Cilkinas,sparse_bio,1
0f29980e-f55f-5216-af5a-3b2ab9e0b7fc,http://ufcstats.com/fighter-details/df2cf66d8c0123db,Noe Hernandez,sparse_bio,1
bb7594aa-14bf-562d-9198-c8ea5df06497,http://ufcstats.com/fighter-details/1a50e734bb54861a,OJ Dominguez,sparse_bio,1
5ff18015-81d6-5a11-bf80-6708b5968e01,http://ufcstats.com/fighter-details/96d173b7f92aa520,Onassis Parungao,sparse_bio,1
46cae80f-5c85-5f08-a547-629003d21567,http://ufcstats.com/fighter-details/b180f05acb24d430,Patrick Kaase,sparse_bio,1
f8ca455b-ce03-5839-8115-c283fed25e84,http://ufcstats.com/fighter-details/eca7e064746c161a,Patrick Murphy,sparse_bio,1
28557b55-a6f6-5a66-84ad-35640ae02404,http://ufcstats.com/fighter-details/ae4650eb56ab6a11,Patrick Speight,missing_dob,1
82aecfb3-5bc3-5fde-927c-5cd2d6e48604,http://ufcstats.com/fighter-details/4e163b53d1de1fbc,Patryk Grabowski,sparse_bio,1
053a7489-e5f4-5b0a-b782-72617a304920,http://ufcstats.com/fighter-details/9775eabcb1be1a00,Paul Song,sparse_bio,1
bbd9371e-3729-5798-85f3-69420c5d1ac8,http://ufcstats.com/fighter-details/7ca4c3f8aa8bacae,Paulo Santos,sparse_bio,1
a99aaa34-72c5-5e47-b642-9d6050189b0d,http://ufcstats.com/fighter-details/5921fd3f889afa3b,Pedro Rocha,sparse_bio,1
732c4d99-01f6-506f-9a4a-ba59eae3b9cb,http://ufcstats.com/fighter-details/36f3d235493d35ad,Pete Rogers Jr.,sparse_bio,1
be187715-5815-587b-b341-2b67faae13a4,http://ufcstats.com/fighter-details/7956f026e2672c47,Pete Sabala,sparse_bio,1
6be4cbee-a2be-57b6-98d9-34134280401c,http://ufcstats.com/fighter-details/eee8efec7b951d84,Philip Perez,missing_dob,1
d5467c51-f6bf-5783-b127-b2ef5c571c30,http://ufcstats.com/fighter-details/6597b611f1c32555,Philip Preece,missing_dob,1
678811ef-12eb-5491-a32f-83ab725d83f1,http://ufcstats.com/fighter-details/b36874652ed7715d,Pro Escobedo,sparse_bio,1
815de680-6741-56a3-b534-35575c5779e4,http://ufcstats.com/fighter-details/15b1f83a90302adf,Quentin Pasley,sparse_bio,1
7318fb80-e08b-5a9a-b553-554489dd4009,http://ufcstats.com/fighter-details/8e32bfcff3ec1717,RJ Clifford,sparse_bio,1
e68fd17d-b2b5-566c-a5cb-a2219acce1be,http://ufcstats.com/fighter-details/08a7080ff5904661,Rafael Carino,missing_dob,1
9e2cd85b-6ab5-5478-950e-db484bbe5fc2,http://ufcstats.com/fighter-details/e82b2adcaeff71ec,Rafael Del Real,sparse_bio,1
b2ae3664-80c3-5071-85a1-36612f0d458a,http://ufcstats.com/fighter-details/14b9e0f2679a2205,Rafael Freitas,sparse_bio,1
7581b5f3-bf75-5f98-8ea0-522c8b5af031,http://ufcstats.com/fighter-details/2f5754b48eab1486,Rafael Rios,sparse_bio,1
666cfb50-252d-5d61-859e-3e6c141c016e,http://ufcstats.com/fighter-details/577ec7e108b94be3,Rainy Martinez,missing_dob,1
b15f3088-ff28-5b8d-bc17-c6431a8176a1,http://ufcstats.com/fighter-details/b4f7a2d8ecc5e0c3,Ralph Dillon,missing_dob,1
6d0b335a-24b5-5abf-9e33-98a518e677b6,http://ufcstats.com/fighter-details/ed069a95aaaf4f56,Raou Raou,missing_dob,1
25f01a1d-45ef-5ac9-9139-175d4f316a36,http://ufcstats.com/fighter-details/e601d71cf8e5be22,Rashard Lovelace,sparse_bio,1
6b3a4bd5-0bc8-594f-9cf7-1806b5588f30,http://ufcstats.com/fighter-details/feeae92f951f49a9,Raul Castillo,missing_dob,1
873064fe-0690-57eb-bcaf-712a1573f5b3,http://ufcstats.com/fighter-details/f9ad10f6a49e5452,Raul Sandoval,sparse_bio,1
38620238-37fc-56aa-b394-18992c81e5ac,http://ufcstats.com/fighter-details/cba3a2dfbc06ce79,Ray Routh,missing_dob,1
b59e64e0-c01c-5c6a-b8b3-f65eef8cafb9,http://ufcstats.com/fighter-details/ea0ad155451ed1f5,Ray Wizard,sparse_bio,1
a3157006-442a-5f99-89f2-9249b34fe7b9,http://ufcstats.com/fighter-details/9f5609dba6584ab2,Regina Malpica Rivera,sparse_bio,1
e26ead7e-7028-5705-8be3-cf2037fa8272,http://ufcstats.com/fighter-details/e5512a6aed150d8f,Remo Cardarelli,sparse_bio,1
b312b009-c59d-595e-b58e-dd8dae024dea,http://ufcstats.com/fighter-details/b5ea750025697880,Rex Holman,missing_dob,1
cfeb32d7-2df2-57a1-acbd-61a4fc684335,http://ufcstats.com/fighter-details/90063913321e7670,Reza Arianto,sparse_bio,1
785c00f3-d1f1-53f9-bbb0-dd7a9376c200,http://ufcstats.com/fighter-details/d41937647eae9a34,Reza Nasri,missing_dob,1
5a587c53-ff36-5db3-b8f5-cb876039cd4c,http://ufcstats.com/fighter-details/15f4550e017f6c7d,Rhadi Ferguson,sparse_bio,1
f935550e-3a71-5351-ab60-4bbb8d3ce01c,http://ufcstats.com/fighter-details/611b9c068c9e2c44,Rich Bouphanouvong,sparse_bio,1
0d385fa6-2f2d-527c-b53d-23cd4f431f98,http://ufcstats.com/fighter-details/2549d63da9c456cb,Rick Davis,missing_dob,1
88ffe6eb-15b2-5fcd-a0c5-cd2252407e62,http://ufcstats.com/fighter-details/4a99978a0366bb29,Ricky Camp,sparse_bio,1
32e5d052-c705-510c-b13a-c3fcd5c1c172,http://ufcstats.com/fighter-details/fa2fca260beeb9c0,Ricky Johnson,missing_dob,1
f058d3b8-d5ca-5045-a0f8-7450b4a95d65,http://ufcstats.com/fighter-details/c61b49cec6abd6b9,Rico Altamirano,sparse_bio,1
26007dd1-645e-5646-82d7-106d3179fc93,http://ufcstats.com/fighter-details/e319d6697d41f3cf,Robert Breslin,sparse_bio,1
08857160-00e6-51b1-af8e-e4f05b9551ae,http://ufcstats.com/fighter-details/b72f3cafa6376e35,Robert Densley,sparse_bio,1
a6bfc2d8-8aed-5910-83bb-5d0eeec8f8b2,http://ufcstats.com/fighter-details/96087e90d900f0ef,Robert Lucarelli,sparse_bio,1
53082690-b6c7-5c52-9e37-a80b514965ce,http://ufcstats.com/fighter-details/9d7fbf438766791f,Roberta Rovel,sparse_bio,1
3e6e8d59-abeb-5582-8c7c-03c45295e0ca,http://ufcstats.com/fighter-details/10e04e5e81f391a0,Rocky Long,sparse_bio,1
d6cb0d2e-2dd5-51d5-ae91-535aae10c478,http://ufcstats.com/fighter-details/dde70a112e053a6c,Rodrigo Gripp de Sousa,missing_dob,1
83960911-9d2f-587b-aa89-89ae50f83749,http://ufcstats.com/fighter-details/572a89dbe1f76761,Roger Carroll,sparse_bio,1
eec8b219-f049-5f07-adbb-1d1053e31924,http://ufcstats.com/fighter-details/2e04a3b4a2011b97,Roland Payne,missing_dob,1
ad87a797-bde5-5968-a5f9-64acdc1cc18b,http://ufcstats.com/fighter-details/4a9e305633f3ef47,Rolando Perez,missing_dob,1
cb0b72b5-1a92-59e3-9027-2b377184af29,http://ufcstats.com/fighter-details/37ce890a4670b287,Roman Bravo-Young,sparse_bio,1
dbe423a7-ec54-5df6-ba31-6453dc593755,http://ufcstats.com/fighter-details/498f0d066396ec59,Ron Henderson,sparse_bio,1
07a70519-0a61-50fc-b165-de649724bac5,http://ufcstats.com/fighter-details/b84f34b425dfd24b,Ron Keslar,sparse_bio,1
f74edf9a-125b-5c6a-b8fb-7fc206f77544,http://ufcstats.com/fighter-details/743fd9080892501d,Ron Sparks,sparse_bio,1
640aeaf1-fb5e-58f2-99b4-b63a13d058c1,http://ufcstats.com/fighter-details/cbd022eaf2ac546a,Ronald Carillo,sparse_bio,1
505cd25a-4bfb-5c40-8ab7-8cc8c13e3365,http://ufcstats.com/fighter-details/b301292b1bc92bdb,Roshan Mainam,sparse_bio,1
c7001154-6a5e-5bd5-bfe3-a7e5f094923e,http://ufcstats.com/fighter-details/8a9f54b9056b07f5,Roshaun Jones,sparse_bio,1
07057fab-831c-5667-84f3-d48770d2a05d,http://ufcstats.com/fighter-details/2aaf0181432adf0b,Roy Boughton,sparse_bio,1
62e7a3ae-ae5e-522b-a23e-aa24edfbcd09,http://ufcstats.com/fighter-details/be8dfcf0442812b1,Roy Jones,sparse_bio,1
ddac1cbb-83a7-52d3-8110-1d0bde4dabb8,http://ufcstats.com/fighter-details/ceee5dd37253199a,Ryan Diaz,sparse_bio,1
638a4a5a-e024-50e8-b256-a403d09562c7,http://ufcstats.com/fighter-details/a620638435de0628,Ryan Hayes,sparse_bio,1
a0e167ef-a5d8-55a9-b00f-517e42a79c0e,http://ufcstats.com/fighter-details/7107e53ebd7435fb,Ryan Larson,sparse_bio,1
bb7d1f4f-a9a6-5d26-bc6b-39f6b41986b0,http://ufcstats.com/fighter-details/a8d521d913df4e31,Ryan Madigan,missing_dob,1
4159394f-cdfb-5e9e-a5e5-684dd1a3d85c,http://ufcstats.com/fighter-details/6a0b80a24f22e152,Ryan Parker,missing_dob,1
c2c9d01c-7d96-56c0-aa1b-21c200ab9f76,http://ufcstats.com/fighter-details/cc23ed51619421a3,Ryan Quinn,sparse_bio,1
16807d4f-8f29-58da-a647-b95dd401b062,http://ufcstats.com/fighter-details/57481f1f10530c61,Ryan Tobar,sparse_bio,1
40b8f3a9-581b-54b9-b492-3c81b76ad185,http://ufcstats.com/fighter-details/21f2974fd08085e3,Saeed Hosseini,sparse_bio,1
a6d50b0f-c014-5379-a97f-9f2fded6f07e,http://ufcstats.com/fighter-details/4fd76e7ba8313457,Salvador Becerra,sparse_bio,1
4d56a9c9-3601-5dcd-b1a4-077b0e6f5779,http://ufcstats.com/fighter-details/1f5f75658551f2d3,Sam Fulton,sparse_bio,1
6e2ca193-5170-5241-b054-6e713449e6a9,http://ufcstats.com/fighter-details/421ccfc6ddb17958,Sam Liera,sparse_bio,1
7f3187c0-5ab4-5572-bdda-b00a4cf22b53,http://ufcstats.com/fighter-details/1836639ecf9b6e7f,Sam Watford,sparse_bio,1
8f1c5456-63e0-560b-95f5-6d3e1f20ac3d,http://ufcstats.com/fighter-details/748d4e35f846a029,Sarah Payant,sparse_bio,1
e09b82b2-bc6b-5507-8a97-ff89d45482bf,http://ufcstats.com/fighter-details/2620f3eb21c79614,Scott Adams,missing_dob,1
83d3acfb-d9a0-5729-836a-3a0716d25c23,http://ufcstats.com/fighter-details/7d5b12de1625984e,Scott Baker,sparse_bio,1
f984ad31-ac29-5de9-966f-8943e730695a,http://ufcstats.com/fighter-details/53f02bbc41d99432,Scott Bills,sparse_bio,1
1f89c6a4-08ea-5c19-bdde-e5ab8eb6876e,http://ufcstats.com/fighter-details/1e3302f9ab6f549a,Scott Carson,sparse_bio,1
40caaf10-df71-5c8e-b540-6fe90c91f588,http://ufcstats.com/fighter-details/74b5736f1df40be3,Scott Ettling,sparse_bio,1
c19fe264-94f0-5419-92ec-910395a227a8,http://ufcstats.com/fighter-details/0ec821423baa26bd,Scott Fiedler,missing_dob,1
018c1a8b-eee4-5e28-8a6b-c5f3aa5af0af,http://ufcstats.com/fighter-details/6e4acc2c115215b5,Scott Graham,missing_dob,1
c80679ce-15ff-54d1-900a-2e40f74442ba,http://ufcstats.com/fighter-details/08ae3100bf2100ed,Scott McDonald,sparse_bio,1
2ec4a27c-c069-5a61-b5b0-07c8724ed755,http://ufcstats.com/fighter-details/be9d259be012e8a4,Scott Morris,missing_dob,1
84a3f0c3-f8cf-5f10-a437-6ca6ea934f6a,http://ufcstats.com/fighter-details/5c38639f860a5542,Scott Shaffer,missing_dob,1
91f13961-fdb4-5360-94c1-46f59df75a60,http://ufcstats.com/fighter-details/2c733e059462c1dc,Sean Bassett,sparse_bio,1
c1ba2b9a-83ea-5771-8289-e82fb1d79271,http://ufcstats.com/fighter-details/6d7886b094b471ac,Sean Gannon,missing_dob,1
f8790800-a34f-5790-8348-28bd67eed608,http://ufcstats.com/fighter-details/a46ab6c64d321c2d,Shah Kamali,sparse_bio,1
a2c1a3b1-53ef-5287-911b-b1804213a5f0,http://ufcstats.com/fighter-details/44c233770075cea1,Shingo Kohara,sparse_bio,1
50f77fcf-ef7b-581b-8093-24f988efcb24,http://ufcstats.com/fighter-details/27ab7257bf6a3b65,Simon Biyong,sparse_bio,1
9d34f65e-98dc-5187-93dc-ca3552213bbc,http://ufcstats.com/fighter-details/5898357a45a73674,Sione Latu,sparse_bio,1
167fdaed-8001-5246-a43c-7ae85277e11a,http://ufcstats.com/fighter-details/864c07a7ff90caae,So Yul Kim,sparse_bio,1
fbccbc38-27db-52c5-8806-073868f5ea2c,http://ufcstats.com/fighter-details/6d8ef8706781c49e,Sokun Koh,sparse_bio,1
a6d7bcea-c182-5347-8f09-187979648bf0,http://ufcstats.com/fighter-details/63ff619c52ff7976,Sora Rakhmonova,sparse_bio,1
8cd9fa29-3203-5bf1-80e1-3b3c4bd6d678,http://ufcstats.com/fighter-details/d85cf12439945941,Spencer Hearns,sparse_bio,1
cb5921d5-041c-5c75-a7b8-3d6737985a3e,http://ufcstats.com/fighter-details/bc3876891e155bb5,Stefan Klever,sparse_bio,1
b35880b0-9031-5361-a37f-0798472d045b,http://ufcstats.com/fighter-details/d44a84409bf0da64,Stephanie Webber,sparse_bio,1
9dc8ef59-64cc-574f-86e6-05671a8520f9,http://ufcstats.com/fighter-details/99793cf88c5adeee,Steve Hadsel,sparse_bio,1
818ac1d3-7914-52c8-9cea-d6329619c0bd,http://ufcstats.com/fighter-details/6ece1d2ab1bed31d,Steve Judson,missing_dob,1
602eda7f-3df4-5ad1-aedd-25067a58494d,http://ufcstats.com/fighter-details/fc36e2352dccf2a4,Steve Kozola,sparse_bio,1
770dcb89-2f54-55b3-b7d9-b2166585ee13,http://ufcstats.com/fighter-details/0eef1bf99afd4ff2,Steve Mann,sparse_bio,1
d4f84545-effb-5583-ae5d-9a736ae9742d,http://ufcstats.com/fighter-details/13e62d766b709aa6,Steve Nelmark,missing_dob,1
30bddb77-74c4-512e-b28e-8e9ca8b358de,http://ufcstats.com/fighter-details/4311e9d23604205c,Steve Ramirez,sparse_bio,1
9d15bb3c-3cb8-513a-b873-3459d261dc71,http://ufcstats.com/fighter-details/d181689653115b6a,Steve White,sparse_bio,1
0333732a-edc7-52db-a591-f0d0ada52eec,http://ufcstats.com/fighter-details/eaebaa6801338ea1,Steven Ciaccio,sparse_bio,1
921c7162-9dc5-5294-9455-1c801df48bc9,http://ufcstats.com/fighter-details/3e514f437c51ce0a,Steven Graham,missing_dob,1
3ba85a6b-9632-5c19-8f71-c14b96f4ea01,http://ufcstats.com/fighter-details/710d93f1508f7104,Stevie Lynch,missing_dob,1
90239e4a-100f-50ca-8752-94c8b4573cb5,http://ufcstats.com/fighter-details/206a7d47eb62170e,Stoney Hale,sparse_bio,1
1990d761-d6a0-58c3-9006-2315db05a4da,http://ufcstats.com/fighter-details/fa238ecfd048f7d8,TJ Cook,sparse_bio,1
b51a3f34-1615-52c3-80fc-f7a831dd9c66,http://ufcstats.com/fighter-details/e1acbb6352ca3551,TJ Hepburn,sparse_bio,1
c0f6c80c-08b5-59a5-b2dd-be865b9f6715,http://ufcstats.com/fighter-details/2efbc83a6b9b7f86,Tai Bowden,sparse_bio,1
62482a52-54cc-54e9-b00e-d106a38a79bd,http://ufcstats.com/fighter-details/c5ec23983dc2d8f4,Taylor Roberts,sparse_bio,1
f56144b4-f7cd-5d20-8ab2-a75d762af2bf,http://ufcstats.com/fighter-details/85df85a4e276c90e,Terrell Brown,sparse_bio,1
05b4bbb8-ebec-5dd8-82fc-54d6a7c10a4a,http://ufcstats.com/fighter-details/505934897b8b4824,Thaddeus Luster,sparse_bio,1
9960aa45-78a6-5e8b-89d2-9e244c02c30f,http://ufcstats.com/fighter-details/d060014a5a039829,Thomas Campbell,sparse_bio,1
ddce2d04-21ae-5895-ad61-4ce6b2078458,http://ufcstats.com/fighter-details/989be26791d0aad4,Thomas Longacre,missing_dob,1
c6283269-4bdf-51ea-beaf-47c87fb4930d,http://ufcstats.com/fighter-details/ea398c802d9998ee,Thomas Ramirez,missing_dob,1
337d4d9d-b599-5f07-b09f-7cb659a5e777,http://ufcstats.com/fighter-details/3848cd6cac73e091,Ti Haitao,sparse_bio,1
34f78b85-2823-5e79-9177-7dd4e709bd96,http://ufcstats.com/fighter-details/6ca68b636fbc1f18,Tim Catalfo,missing_dob,1
fd0853e7-896e-5343-9fc9-a2d88ea78d72,http://ufcstats.com/fighter-details/4d1e92b61bcef308,Tobias Harila,sparse_bio,1
96a3237b-9371-5ad1-a4d1-cf1f5165da18,http://ufcstats.com/fighter-details/3fed746acfd026dd,Todd Butler,missing_dob,1
5b51a956-905f-5091-9529-d2cd39480251,http://ufcstats.com/fighter-details/7d06092326c52528,Todd Lally,missing_dob,1
c28e6a40-518a-542e-af80-4a4876dd9fb0,http://ufcstats.com/fighter-details/93fe7332d16c6ad9,Tom Aaron,sparse_bio,1
1a7f94de-adc3-5cb5-b825-5ccc46be90ba,http://ufcstats.com/fighter-details/2adb11835acd815b,Tom Blackledge,sparse_bio,1
043440e9-cf9d-5063-9119-255390c808ab,http://ufcstats.com/fighter-details/eae4aec1a5a8ff01,Tom Egan,missing_dob,1
94c32aef-8de3-5b86-82a5-e60cdefe85b1,http://ufcstats.com/fighter-details/b9aa7d230865b5fe,Tom Tuggle,missing_dob,1
c0f15578-7828-56f9-936a-609661eac96d,http://ufcstats.com/fighter-details/7aabd61419f747d1,Tommy Petersen,sparse_bio,1
1fc84b64-3a5f-5ede-be43-a1dbf4972f61,http://ufcstats.com/fighter-details/3641a0d117e9bc6c,Tony Johnson,duplicate_name,1
08ea9c0b-ad64-53de-8db2-e10d757b2bf7,http://ufcstats.com/fighter-details/97f3692d5444a80a,Tony Juarez,sparse_bio,1
1e30e8b4-edc5-5215-921c-6dff8ecb8c9d,http://ufcstats.com/fighter-details/20bd6c3e03c46ee6,Townsend Saunders,missing_dob,1
ea62a8c4-3b0b-57e5-8337-a17d9d0b44ae,http://ufcstats.com/fighter-details/90d28fee0af74f2d,Travis Calanoc,missing_dob,1
4d4dd07a-db33-5ac5-85a8-096309559f4a,http://ufcstats.com/fighter-details/443835675e8fc6ca,Travis Johnson,sparse_bio,1
35fce45b-6f93-5724-94b6-4b56524b68aa,http://ufcstats.com/fighter-details/02fc8f50f56eb307,Trent Jenkins,sparse_bio,1
cb420f2a-8ded-5521-84ac-7535eb7f41c4,http://ufcstats.com/fighter-details/ed5f04f833459877,Treston Thomison,sparse_bio,1
c01571e7-80cd-5fa9-8ad6-aec76dda9a62,http://ufcstats.com/fighter-details/0e98b05d3cf6d271,Trevor Harris,sparse_bio,1
12160729-aeb0-5fc5-a8b6-9884f0fe5c01,http://ufcstats.com/fighter-details/9c9455912d917e4e,Tristan Arenal,sparse_bio,1
182b37e2-7d9c-541e-8715-57b618fec968,http://ufcstats.com/fighter-details/e8c170a64dc920ac,Tulio Palhares,sparse_bio,1
55dc4856-0fae-51ba-9f74-a6767c75e6cb,http://ufcstats.com/fighter-details/7b6ce3a9460565b5,Valeri Ignatov,missing_dob,1
646c3427-8019-53ca-acef-cd4b77128a16,http://ufcstats.com/fighter-details/91e3388e69060e69,Veta Arteaga,sparse_bio,1
c040e087-b489-555d-9918-cf64033eaacd,http://ufcstats.com/fighter-details/04f0471f221db717,Victor Jones,sparse_bio,1
2472db31-9208-526d-b690-6c9833264558,http://ufcstats.com/fighter-details/078695e385ec2f57,Victor Valenzuela,duplicate_name,1
83172e23-95cc-543d-908c-81070e1ba93b,http://ufcstats.com/fighter-details/1b583c64c23f0c7f,Vinicius Magalhaes,sparse_bio,1
94acf927-486b-5713-9222-17392ffc0c2b,http://ufcstats.com/fighter-details/625b65b45c1c6888,Walter Smith-Cotito,sparse_bio,1
e485eead-fee1-53d1-b117-ca2ba40a8850,http://ufcstats.com/fighter-details/9b8a73b59be8d786,Waylon Kennell,sparse_bio,1
6272b154-2cd0-5641-9a0c-bee9078697e3,http://ufcstats.com/fighter-details/09a82bd51ff61376,Wayne Phillips,sparse_bio,1
de690d5e-4563-5d79-9ff2-9b643545a1c8,http://ufcstats.com/fighter-details/184b955181bdef52,Wes Albritton,missing_dob,1
7eefee81-736c-5496-a531-4d97f63b454d,http://ufcstats.com/fighter-details/ad863b0d57952c57,Wes Shivers,sparse_bio,1
26bb9fc3-52ac-5dcf-a86a-ef250173a141,http://ufcstats.com/fighter-details/008c6e1a25751575,Wesley Little,sparse_bio,1
26db0ed4-088c-557a-bfec-7427665a59e0,http://ufcstats.com/fighter-details/bc7cf284c1c2f16e,Won Jin Eoh,missing_dob,1
15ca7995-d7ef-5e94-9604-e0cfa6d45312,http://ufcstats.com/fighter-details/daa89f01e1c0f42a,Xue Do Won,sparse_bio,1
178b69c4-e02f-5fc5-bf5a-f26da88f4c40,http://ufcstats.com/fighter-details/c50ea21fe9ef478d,Yohan Banks,sparse_bio,1
eeb259c7-3bc2-5b37-b4c1-b5c4c2158015,http://ufcstats.com/fighter-details/1c8b9f4d89b92e1b,Yuele Huang,sparse_bio,1
525b753e-e999-57dc-b883-f79014eb3064,http://ufcstats.com/fighter-details/208b6926916867c7,Zach Rosol,sparse_bio,1
9de51cab-4b02-530e-8c91-6d1bdc92bcc3,http://ufcstats.com/fighter-details/c337c3c85b1871e0,Zach Skinner,missing_dob,1
878e17f1-49bf-56dd-b97b-dadd21f30925,http://ufcstats.com/fighter-details/1e310618d02ff93b,Zach Underwood,sparse_bio,1
f00021ea-1269-5e09-9dec-14f66dfb0b54,http://ufcstats.com/fighter-details/d3711d3784b76255,Zane Frazier,missing_dob,1
1531086b-8acd-57eb-990b-985a47feebe5,http://ufcstats.com/fighter-details/286e1d61fb315355,Zhang Zhenyang,sparse_bio,1
b0dedb18-674f-552d-9120-9261edb7996e,http://ufcstats.com/fighter-details/d027fff39a34a9df,Zhou Kun,sparse_bio,1
